method,proportion,avg length
Data splitting,0.5,14.358984897804191
Data splitting,0.5,28.211941675375083
Data splitting,0.5,20.61107253522398
Data splitting,0.5,18.992153550648474
Data splitting,0.5,23.184750125617665
Data splitting,0.5,22.369659718080747
Data splitting,0.5,21.35747559241113
Data splitting,0.5,46.28581304513947
Data splitting,0.5,41.29203670486296
Data splitting,0.5,32.46228222165282
Data splitting,0.5,16.676834671042727
Data splitting,0.5,25.290097511503177
Data splitting,0.5,34.07167761811435
Data splitting,0.5,27.29893492016296
Data splitting,0.5,40.31453865899804
Data splitting,0.5,32.92476101582491
Data splitting,0.5,17.823766075301045
Data splitting,0.5,30.15937431512999
Data splitting,0.5,33.88574663868036
Data splitting,0.5,89.42612667090751
Data splitting,0.5,21.81142885714408
Data splitting,0.5,49.34384013580237
Data splitting,0.5,22.68158800083982
Data splitting,0.5,25.617651962863945
Data splitting,0.5,27.441581439502926
Data splitting,0.5,17.41759279298328
Data splitting,0.5,51.54432835825857
Data splitting,0.5,20.186899258684523
Data splitting,0.5,4958.934360903404
Data splitting,0.5,26.741549617831968
Data splitting,0.5,19.661558309834852
Data splitting,0.5,25.670582910406633
Data splitting,0.5,35.728100083263875
Data splitting,0.5,32.00866171273524
Data splitting,0.5,17.51701080675401
Data splitting,0.5,29.75378738028502
Data splitting,0.5,38.505765971108914
Data splitting,0.5,46.876290036497245
Data splitting,0.5,31.028581414148693
Data splitting,0.5,33.689670609170335
Data splitting,0.5,32.610206566837824
Data splitting,0.5,34.15073504047191
Data splitting,0.5,28.626822755499905
Data splitting,0.5,36.17615284818191
Data splitting,0.5,41.249945058214905
Data splitting,0.5,18.466445611344042
Data splitting,0.5,29.38639604949113
Data splitting,0.5,31.844563790663045
Data splitting,0.5,30.47222770480903
Data splitting,0.5,36.22706182535784
Data splitting,0.5,19.453614816976398
Data splitting,0.5,17.38998343605906
Data splitting,0.5,25.92256876677528
Data splitting,0.5,22.713810737902183
Data splitting,0.5,28.575342802023435
Data splitting,0.5,36.016553312466165
Data splitting,0.5,20.562097498906855
Data splitting,0.5,22.039111757050343
Data splitting,0.5,32.647236534709336
Data splitting,0.5,20.576146242308983
Data splitting,0.5,18.712041463150335
Data splitting,0.5,22.836021728360542
Data splitting,0.5,18.924727824047665
Data splitting,0.5,34.65769295377827
Data splitting,0.5,21.806031269607832
Data splitting,0.5,23.402038535968792
Data splitting,0.5,24.08828721548418
Data splitting,0.5,43.633241651509586
Data splitting,0.5,21.115687796893692
Data splitting,0.5,24.679287468036645
Data splitting,0.5,21.982978880824508
Data splitting,0.5,27.722979400249013
Data splitting,0.5,21.521396432640547
Data splitting,0.5,29.26458477631649
Data splitting,0.5,22.22840948054068
Data splitting,0.5,26.333962766488483
Data splitting,0.5,17.44728148232252
Data splitting,0.5,40.6922255544426
Data splitting,0.5,16.95210063758874
Data splitting,0.5,23.847653576895596
Data splitting,0.5,23.813215219032223
Data splitting,0.5,29.551137907458518
Data splitting,0.5,26.15025377151021
Data splitting,0.5,32.09917961733108
Data splitting,0.5,17.330719787350116
Data splitting,0.5,25.05553442625312
Data splitting,0.5,23.071874991397056
Data splitting,0.5,25.80173885162813
Data splitting,0.5,20.743276443784403
Data splitting,0.5,19.01369900311596
Data splitting,0.5,20.803045304786814
Data splitting,0.5,23.011532088607716
Data splitting,0.5,32.462095917929155
Data splitting,0.5,24.37089393182153
Data splitting,0.5,34.21125613279615
Data splitting,0.5,21.57480470420301
Data splitting,0.5,22.24818486447535
Data splitting,0.5,21.771019089808743
Data splitting,0.5,17.21382192297839
Data splitting,0.5,28.947814659683463
Data splitting,0.5,32.79607940646613
Data splitting,0.5,43.06716878433654
Data splitting,0.5,24.363704456124385
Data splitting,0.5,21.21515974846272
Data splitting,0.5,30.260629725183456
Data splitting,0.5,23.4951678006069
Data splitting,0.5,23.911515569832705
Data splitting,0.5,30.88240234648874
Data splitting,0.5,33.494148784080515
Data splitting,0.5,25.15114266771052
Data splitting,0.5,23.146952112600655
Data splitting,0.5,26.917471632259126
Data splitting,0.5,21.00703521845968
Data splitting,0.5,22.259305591820507
Data splitting,0.5,37.69307410162897
Data splitting,0.5,19.63800055900182
Data splitting,0.5,34.36023766284761
Data splitting,0.5,31.139017944973585
Data splitting,0.5,32.66386732235202
Data splitting,0.5,34.010989694010554
Data splitting,0.5,22.58744138816881
Data splitting,0.5,20.02198984822078
Data splitting,0.5,25.87572070304837
Data splitting,0.5,23.33002291748502
Data splitting,0.5,31.86475902683683
Data splitting,0.5,29.776447105343934
Data splitting,0.5,19.65994181366478
Data splitting,0.5,19.682484757063946
Data splitting,0.5,28.95895562659872
Data splitting,0.5,29.51668089161808
Data splitting,0.5,35.10879777108774
Data splitting,0.5,17.59822103638251
Data splitting,0.5,30.10745414791179
Data splitting,0.5,32.24428136176415
Data splitting,0.5,16.624682871985144
Data splitting,0.5,24.277296803549962
Data splitting,0.5,31.014251148381984
Data splitting,0.5,18.32182759355086
Data splitting,0.5,27.936495798229544
Data splitting,0.5,23.57279783927429
Data splitting,0.5,28.669977434921115
Data splitting,0.5,24.276476111506362
Data splitting,0.5,41.053275701599986
Data splitting,0.5,50.92383261165063
Data splitting,0.5,46.763659910528546
Data splitting,0.5,28.40955982386193
Data splitting,0.5,29.19312721524327
Data splitting,0.5,15.634527803833402
Data splitting,0.5,20.125523087074647
Data splitting,0.5,21.629307135444584
Data splitting,0.5,14.708625678561965
Data splitting,0.5,21.221925065523507
Data splitting,0.5,35.27961408629013
Data splitting,0.5,17.666524252095822
Data splitting,0.5,37.61240805997919
Data splitting,0.5,20.1064963824221
Data splitting,0.5,21.57113895922409
Data splitting,0.5,22.682440002807954
Data splitting,0.5,20.499556999836695
Data splitting,0.5,25.979556248090088
Data splitting,0.5,21.67497997715672
Data splitting,0.5,21.9121020572584
Data splitting,0.5,33.37914687337006
Data splitting,0.5,31.488928659594507
Data splitting,0.5,37.12751343463744
Data splitting,0.5,24.225602780607787
Data splitting,0.5,35.5375389485053
Data splitting,0.5,21.344192924171303
Data splitting,0.5,33.950696566184476
Data splitting,0.5,30.925326940853527
Data splitting,0.5,26.307683508943192
Data splitting,0.5,17.928386492406432
Data splitting,0.5,20.16008980657964
Data splitting,0.5,24.220089297556246
Data splitting,0.5,30.83069315338213
Data splitting,0.5,32.47011576422846
Data splitting,0.5,16.983911911360003
Data splitting,0.5,21.775011172929396
Data splitting,0.5,20.26630654045863
Data splitting,0.5,32.60112898905072
Data splitting,0.5,19.60896928648951
Data splitting,0.5,37.418034624587264
Data splitting,0.5,28.89510945202765
Data splitting,0.5,29.778256167698242
Data splitting,0.5,27.047421943377607
Data splitting,0.5,32.853264894142605
Data splitting,0.5,23.611841129552857
Data splitting,0.5,22.55319026751746
Data splitting,0.5,25.869208479280573
Data splitting,0.5,29.42945975079465
Data splitting,0.5,24.51546567115474
Data splitting,0.5,22.334523897578457
Data splitting,0.5,23.19771032794606
Data splitting,0.5,20.296456613989484
Data splitting,0.5,36.06044134210339
Data splitting,0.5,28.31712304721525
Data splitting,0.5,34.388184569735124
Data splitting,0.5,28.449854942508313
Data splitting,0.5,40.545105187762886
Data splitting,0.5,28.508139539774966
Data splitting,0.5,27.13812340804034
Data splitting,0.5,24.600827495325213
Data splitting,0.5,31.690586159106594
Data splitting,0.5,19.50933218325587
Data splitting,0.5,20.485915804916928
Data splitting,0.5,22.26080921359777
Data splitting,0.5,31.539079863755823
Data splitting,0.5,22.896573647950483
Data splitting,0.5,24.383488020440417
Data splitting,0.5,22.81165860346616
Data splitting,0.5,25.409613047890748
Data splitting,0.5,26.623934844980504
Data splitting,0.5,27.124160055951013
Data splitting,0.5,19.63651002807142
Data splitting,0.5,28.632596331089758
Data splitting,0.5,14.679029717126461
Data splitting,0.5,18.65466845906096
Data splitting,0.5,23.771815803306158
Data splitting,0.5,22.014620619923196
Data splitting,0.5,47.60285501132733
Data splitting,0.5,36.82904059460403
Data splitting,0.5,29.88081789691283
Data splitting,0.5,29.90603667999258
Data splitting,0.5,33.7808355424006
Data splitting,0.5,20.6408117321555
Data splitting,0.5,14.490453609555908
Data splitting,0.5,17.875931736199366
Data splitting,0.5,29.661079634844597
Data splitting,0.5,25.1616593008817
Data splitting,0.5,20.653519906735905
Data splitting,0.5,17.140153578730978
Data splitting,0.5,25.98018021450132
Data splitting,0.5,34.07760882719425
Data splitting,0.5,20.67333013438569
Data splitting,0.5,33.29512371699378
Data splitting,0.5,40.08522261833666
Data splitting,0.5,15.840261454580832
Data splitting,0.5,23.700607576948798
Data splitting,0.5,34.52258005851008
Data splitting,0.5,20.44664924394344
Data splitting,0.5,30.67679636338764
Data splitting,0.5,33.82635888266501
Data splitting,0.5,23.745528157993895
Data splitting,0.5,25.618505697733752
Data splitting,0.5,33.988102772183446
Data splitting,0.5,35.460540227585845
Data splitting,0.5,25.577134008373942
Data splitting,0.5,31.567457342084992
Data splitting,0.5,20.598786808866492
Data splitting,0.5,15.79377238102897
Data splitting,0.5,25.156226904015774
Data splitting,0.5,17.03696567256297
Data splitting,0.5,24.31657082955381
Data splitting,0.5,25.491222495400674
Data splitting,0.5,26.41986848946636
Data splitting,0.5,28.590365592784128
Data splitting,0.5,39.33604101252983
Data splitting,0.5,31.655204500713467
Data splitting,0.5,19.576512496321026
Data splitting,0.5,30.83009445182544
Data splitting,0.5,22.39741103203225
Data splitting,0.5,19.090231670337523
Data splitting,0.5,22.013940990384192
Data splitting,0.5,21.30489174446619
Data splitting,0.5,24.439568567426566
Data splitting,0.5,35.63119944526751
Data splitting,0.5,24.36811657507679
Data splitting,0.5,19.211771636059055
Data splitting,0.5,31.989953755393813
Data splitting,0.5,19.027223916335636
Data splitting,0.5,23.947839476699556
Data splitting,0.5,42.97271616805431
Data splitting,0.5,23.560326236932926
Data splitting,0.5,18.456084833638144
Data splitting,0.5,24.465462226570203
Data splitting,0.5,18.8355331065565
Data splitting,0.5,34.85878009224644
Data splitting,0.5,17.02666672869365
Data splitting,0.5,33.7013864340898
Data splitting,0.5,16.157057910486028
Data splitting,0.5,22.491171420532464
Data splitting,0.5,19.93628726979485
Data splitting,0.5,16.43595215871286
Data splitting,0.5,15.977845294556062
Data splitting,0.5,18.25911242706807
Data splitting,0.5,19.939439541292778
Data splitting,0.5,25.43273504941211
Data splitting,0.5,27.819298423819784
Data splitting,0.5,31.66873743468239
Data splitting,0.5,15.124348418923592
Data splitting,0.5,22.232387102764775
Data splitting,0.5,22.24742290605681
Data splitting,0.5,31.598932970594916
Data splitting,0.5,21.29817565778697
Data splitting,0.5,23.965436775919272
Data splitting,0.5,16.622490075788765
Data splitting,0.5,23.50109866618077
Data splitting,0.5,30.31962109128159
Data splitting,0.5,18.578142643327357
Data splitting,0.5,32.23003276906607
Data splitting,0.5,24.49011163229363
Data splitting,0.5,23.846843645465036
Data splitting,0.5,31.25408041241001
Data splitting,0.5,26.533818387601933
Data splitting,0.5,20.478828008889355
Data splitting,0.5,34.16215972094422
Data splitting,0.5,37.07904592463661
Data splitting,0.5,31.61882470244446
Data splitting,0.5,23.77099370989415
Data splitting,0.5,21.204419080852432
Data splitting,0.5,22.619627622204845
Data splitting,0.5,20.6048509511188
Data splitting,0.5,23.239680358288492
Data splitting,0.5,24.514457804918376
Data splitting,0.5,20.387028470345047
Data splitting,0.5,33.543551381739675
Data splitting,0.5,20.622844375968082
Post-GL,0.5,35.24047449558275
Post-GL,0.5,13.63260103713758
Post-GL,0.5,14.723896547315613
Post-GL,0.5,19.851130833164795
Post-GL,0.5,39.70763075116672
Post-GL,0.5,16.318023220042605
Post-GL,0.5,29.423206597775305
Post-GL,0.5,20.322672194593352
Post-GL,0.5,18.186947918294667
Post-GL,0.5,36.08348857395802
Post-GL,0.5,12.773687504584712
Post-GL,0.5,15.403102471862999
Post-GL,0.5,13.67475675257706
Post-GL,0.5,25.314071850815647
Post-GL,0.5,14.581403409056048
Post-GL,0.5,38.82844699899798
Post-GL,0.5,19.984784768837468
Post-GL,0.5,22.512444931471926
Post-GL,0.5,37.95570976248762
Post-GL,0.5,13.649288916578898
Post-GL,0.5,23.35547832534721
Post-GL,0.5,20.47446213547753
Post-GL,0.5,34.574538719221096
Post-GL,0.5,33.85445137175127
Post-GL,0.5,16.9626579666615
Post-GL,0.5,15.85134525642673
Post-GL,0.5,36.315382142450105
Post-GL,0.5,13.719681829235045
Post-GL,0.5,27.425886446588116
Post-GL,0.5,12.824314783821727
Post-GL,0.5,17.88951630802555
Post-GL,0.5,14.66646264993184
Post-GL,0.5,23.069816392239936
Post-GL,0.5,16.245453747974523
Post-GL,0.5,17.96369252340217
Post-GL,0.5,18.53969534721861
Post-GL,0.5,13.47837764300865
Post-GL,0.5,28.35580562143367
Post-GL,0.5,14.01957747191867
Post-GL,0.5,19.55098482045952
Post-GL,0.5,21.97188174519574
Post-GL,0.5,15.970299454810995
Post-GL,0.5,23.148194188847043
Post-GL,0.5,18.337620187505983
Post-GL,0.5,27.63290471926358
Post-GL,0.5,24.257420436574034
Post-GL,0.5,20.275960117466678
Post-GL,0.5,21.365424834671785
Post-GL,0.5,16.350093082692663
Post-GL,0.5,24.107347944215107
Post-GL,0.5,20.04474843604613
Post-GL,0.5,21.49143568036388
Post-GL,0.5,24.241615306034944
Post-GL,0.5,34.92238454880467
Post-GL,0.5,15.25887514543353
Post-GL,0.5,20.694999100276828
Post-GL,0.5,14.686140849714949
Post-GL,0.5,12.490665770088814
Post-GL,0.5,25.553261234387097
Post-GL,0.5,21.351979862084157
Post-GL,0.5,13.737238799894849
Post-GL,0.5,12.183030438880133
Post-GL,0.5,14.389887291065826
Post-GL,0.5,32.25489996273694
Post-GL,0.5,28.654575195246963
Post-GL,0.5,31.20642927402604
Post-GL,0.5,18.363318371085107
Post-GL,0.5,23.787719055963635
Post-GL,0.5,13.843553218085493
Post-GL,0.5,15.745575864317223
Post-GL,0.5,15.06390753544434
Post-GL,0.5,36.216097508814904
Post-GL,0.5,18.568118079804794
Post-GL,0.5,17.305638307928085
Post-GL,0.5,19.336416147798147
Post-GL,0.5,23.752170316587762
Post-GL,0.5,15.80664587899054
Post-GL,0.5,23.777634415323178
Post-GL,0.5,12.095241734225183
Post-GL,0.5,19.580125878636306
Post-GL,0.5,24.740180583232643
Post-GL,0.5,14.387055297164242
Post-GL,0.5,18.808578327149277
Post-GL,0.5,14.163374645570666
Post-GL,0.5,12.6657470036866
Post-GL,0.5,11.989826197513366
Post-GL,0.5,22.196554429947913
Post-GL,0.5,19.95180716258732
Post-GL,0.5,11.741054200283592
Post-GL,0.5,16.804158643948
Post-GL,0.5,14.000801392659715
Post-GL,0.5,21.678916753523435
Post-GL,0.5,18.353878197400242
Post-GL,0.5,252.70004395220974
Post-GL,0.5,18.552009926834902
Post-GL,0.5,13.13556618096877
Post-GL,0.5,23.252378681564355
Post-GL,0.5,12.527511090743603
Post-GL,0.5,17.592308401296304
Post-GL,0.5,11.560427681608628
Post-GL,0.5,27.6120676486488
Post-GL,0.5,33.066716855877495
Post-GL,0.5,17.574609658546194
Post-GL,0.5,16.542594220178895
Post-GL,0.5,23.896369143220728
Post-GL,0.5,18.874494662200306
Post-GL,0.5,29.391726255475085
Post-GL,0.5,22.42706613045374
Post-GL,0.5,11.65067164743099
Post-GL,0.5,22.712180537535165
Post-GL,0.5,16.478666447175392
Post-GL,0.5,14.747110993987926
Post-GL,0.5,19.459031654550955
Post-GL,0.5,21.42288967799817
Post-GL,0.5,20.973336009077986
Post-GL,0.5,19.15194576445554
Post-GL,0.5,16.105872243019043
Post-GL,0.5,18.589981577133035
Post-GL,0.5,12.056239117518146
Post-GL,0.5,30.808449915276178
Post-GL,0.5,18.964541038231687
Post-GL,0.5,18.381765332428166
Post-GL,0.5,15.218407581469046
Post-GL,0.5,16.18195275450117
Post-GL,0.5,27.158375894123456
Post-GL,0.5,13.575668770664176
Post-GL,0.5,12.165085610766626
Post-GL,0.5,22.482237463232153
Post-GL,0.5,20.45549761307919
Post-GL,0.5,15.877970200578499
Post-GL,0.5,18.16048700008965
Post-GL,0.5,21.46929996088266
Post-GL,0.5,27.928759278712295
Post-GL,0.5,26.264189697420296
Post-GL,0.5,22.234647266249922
Post-GL,0.5,23.225694883943376
Post-GL,0.5,18.18092610196927
Post-GL,0.5,165.55101614785858
Post-GL,0.5,16.333794588312273
Post-GL,0.5,24.514495739727874
Post-GL,0.5,17.642832685540565
Post-GL,0.5,15.87791676733099
Post-GL,0.5,12.533480057535451
Post-GL,0.5,12.3796059458606
Post-GL,0.5,28.663767108223958
Post-GL,0.5,19.5290860276189
Post-GL,0.5,21.55468924624576
Post-GL,0.5,13.978677112444142
Post-GL,0.5,32.30457091748012
Post-GL,0.5,20.816883871332937
Post-GL,0.5,21.1699096950353
Post-GL,0.5,13.748182089356462
Post-GL,0.5,36.888729244888104
Post-GL,0.5,29.32880116151124
Post-GL,0.5,20.03280039958821
Post-GL,0.5,11.7101071134515
Post-GL,0.5,10.409614070433184
Post-GL,0.5,11.961879834062417
Post-GL,0.5,30.82651495610943
Post-GL,0.5,14.302847546665703
Post-GL,0.5,19.05622080275713
Post-GL,0.5,15.716905269264407
Post-GL,0.5,31.763708010361988
Post-GL,0.5,13.637266547150181
Post-GL,0.5,23.39289188204121
Post-GL,0.5,21.86398905297471
Post-GL,0.5,18.917316302948272
Post-GL,0.5,20.13527626622525
Post-GL,0.5,12.056981169658483
Post-GL,0.5,28.968178549061527
Post-GL,0.5,17.00997171740943
Post-GL,0.5,25.88488749092586
Post-GL,0.5,14.031249140027153
Post-GL,0.5,14.275952301974973
Post-GL,0.5,40.8954496702641
Post-GL,0.5,21.152655182260148
Post-GL,0.5,14.377703931195782
Post-GL,0.5,14.815717547951058
Post-GL,0.5,15.838445909772664
Post-GL,0.5,26.070528847725033
Post-GL,0.5,11.56126637691564
Post-GL,0.5,23.434126372254823
Post-GL,0.5,36.27910644193884
Post-GL,0.5,31.3793197158397
Post-GL,0.5,12.250519029739941
Post-GL,0.5,22.410968759872546
Post-GL,0.5,22.820507953911214
Post-GL,0.5,13.795492764642612
Post-GL,0.5,11.93222139246336
Post-GL,0.5,23.34088586266197
Post-GL,0.5,12.331819275886119
Post-GL,0.5,17.962906914001188
Post-GL,0.5,12.060660098369967
Post-GL,0.5,14.153434602020695
Post-GL,0.5,13.550405722006454
Post-GL,0.5,29.443713089612128
Post-GL,0.5,26.73173138184326
Post-GL,0.5,13.104085554802902
Post-GL,0.5,18.242343041760254
Post-GL,0.5,59.842258138765175
Post-GL,0.5,16.222138119099945
Post-GL,0.5,18.454846639225668
Post-GL,0.5,20.29958811910347
Post-GL,0.5,12.459848418186427
Post-GL,0.5,15.177293798254498
Post-GL,0.5,16.310092713126373
Post-GL,0.5,17.997558443242283
Post-GL,0.5,44.664334695608666
Post-GL,0.5,23.10584510066206
Post-GL,0.5,19.853876136313836
Post-GL,0.5,15.512033210638862
Post-GL,0.5,19.57010216062591
Post-GL,0.5,19.177983967880504
Post-GL,0.5,13.132692000226717
Post-GL,0.5,21.009307193864576
Post-GL,0.5,33.61618173865157
Post-GL,0.5,14.95462063805646
Post-GL,0.5,19.984792134987714
Post-GL,0.5,19.906524474455047
Post-GL,0.5,16.87355544586756
Post-GL,0.5,34.14718137949417
Post-GL,0.5,19.447573610998962
Post-GL,0.5,16.573957577583755
Post-GL,0.5,14.582567554586817
Post-GL,0.5,20.586865075299993
Post-GL,0.5,12.528761458302794
Post-GL,0.5,22.462255125340533
Post-GL,0.5,16.574330706029674
Post-GL,0.5,16.286157232832192
Post-GL,0.5,14.67706800717761
Post-GL,0.5,18.986586192834807
Post-GL,0.5,14.358775063320804
Post-GL,0.5,17.26312430278112
Post-GL,0.5,18.40232602182955
Post-GL,0.5,13.427340438092164
Post-GL,0.5,13.569513871488295
Post-GL,0.5,18.78276288907866
Post-GL,0.5,18.2403510780391
Post-GL,0.5,18.841846857865185
Post-GL,0.5,22.654741514323756
Post-GL,0.5,14.53124183506717
Post-GL,0.5,38.21178579245804
Post-GL,0.5,17.594063574969
Post-GL,0.5,14.754415248455414
Post-GL,0.5,19.860559688808372
Post-GL,0.5,22.919272646342247
Post-GL,0.5,12.423860982837677
Post-GL,0.5,45.1315714007849
Post-GL,0.5,19.967587665953022
Post-GL,0.5,33.77900548243506
Post-GL,0.5,15.812122188518043
Post-GL,0.5,18.153890856904525
Post-GL,0.5,15.830378278668912
Post-GL,0.5,16.444482453735716
Post-GL,0.5,24.947890975428233
Post-GL,0.5,15.347749128378197
Post-GL,0.5,23.97992693471422
Post-GL,0.5,14.578427565457535
Post-GL,0.5,17.23857950405758
Post-GL,0.5,22.736869236747523
Post-GL,0.5,21.88042154718567
Post-GL,0.5,65.63272553517521
Post-GL,0.5,16.62011083754738
Post-GL,0.5,18.261833971165505
Post-GL,0.5,12.20742184571347
Post-GL,0.5,41.70730219393932
Post-GL,0.5,14.374389322687191
Post-GL,0.5,16.960445272961657
Post-GL,0.5,29.82976801776206
Post-GL,0.5,27.617302817251584
Post-GL,0.5,21.94204354094607
Post-GL,0.5,12.562220861115577
Post-GL,0.5,16.938428261661755
Post-GL,0.5,17.768056198121915
Post-GL,0.5,12.723562297909139
Post-GL,0.5,25.140937786433195
Post-GL,0.5,18.41130562163741
Post-GL,0.5,13.63055103937441
Post-GL,0.5,37.520754018019865
Post-GL,0.5,16.583353482702183
Post-GL,0.5,23.581338618955638
Post-GL,0.5,22.309801860196764
Post-GL,0.5,13.078406290857721
Post-GL,0.5,20.105426290679738
Post-GL,0.5,21.424045685967133
Post-GL,0.5,21.258956049983436
Post-GL,0.5,18.009825725925726
Post-GL,0.5,22.777001071920033
Post-GL,0.5,12.977896268868669
Post-GL,0.5,45.4351060177636
Post-GL,0.5,20.515293409413843
Post-GL,0.5,28.01903734853537
Post-GL,0.5,14.309914439202991
Post-GL,0.5,20.835062806168914
Post-GL,0.5,21.861898521437325
Post-GL,0.5,12.907792255531984
Post-GL,0.5,23.833293059805413
Post-GL,0.5,12.527818699284637
Post-GL,0.5,32.70286457322338
Post-GL,0.5,39.04683356390778
Post-GL,0.5,18.88258152177115
Post-GL,0.5,11.619191781698866
Post-GL,0.5,32.4137818435489
Post-GL,0.5,23.268826652011587
Post-GL,0.5,30.0159929728916
Post-GL,0.5,12.303920145268405
Post-GL,0.5,14.21288197866384
Post-GL,0.5,16.72534470216503
Post-GL,0.5,20.772788714432423
Post-GL,0.5,22.82912815415899
Post-GL,0.5,13.027343479581537
Post-GL,0.5,13.438100213820821
Post-GL,0.5,18.54418026965319
Post-GL,0.5,18.261455152323855
Post-GL,0.5,20.600974667292668
Post-GL,0.5,20.91248140112186
Post-GL,0.5,16.755144243313985
Naive,0.5,21.28802571840483
Naive,0.5,14.722339272774539
Naive,0.5,14.642438587439905
Naive,0.5,12.18096083481539
Naive,0.5,13.89019463923983
Naive,0.5,16.61188302443826
Naive,0.5,16.583518363130118
Naive,0.5,16.32935481988326
Naive,0.5,30.09491550674811
Naive,0.5,22.91711045495385
Naive,0.5,13.929494897379415
Naive,0.5,17.069566973783523
Naive,0.5,14.864618198439501
Naive,0.5,20.31609184512446
Naive,0.5,23.694960949772515
Naive,0.5,23.392649234547225
Naive,0.5,15.033178640753357
Naive,0.5,18.62314496856776
Naive,0.5,27.374794785506424
Naive,0.5,10.986748948442687
Naive,0.5,21.364096429714955
Naive,0.5,35.51339241888719
Naive,0.5,14.340703164175967
Naive,0.5,16.69562237690397
Naive,0.5,20.992329842863935
Naive,0.5,35.6467106152956
Naive,0.5,33.457483675375364
Naive,0.5,14.11488288465308
Naive,0.5,37.279911398986584
Naive,0.5,17.714220577481132
Naive,0.5,21.12790937985097
Naive,0.5,20.521443921951192
Naive,0.5,18.79595722956476
Naive,0.5,34.43847785682843
Naive,0.5,15.876893698123652
Naive,0.5,20.84681786677735
Naive,0.5,15.498670460419396
Naive,0.5,36.1524952378784
Naive,0.5,11.663467379765189
Naive,0.5,19.438428191351417
Naive,0.5,31.857476027712025
Naive,0.5,15.141900481998608
Naive,0.5,14.530185995704912
Naive,0.5,19.890558409680462
Naive,0.5,24.917359688160406
Naive,0.5,19.83443473899363
Naive,0.5,22.164282778272216
Naive,0.5,14.844783215666023
Naive,0.5,19.158476229194083
Naive,0.5,18.525594044309923
Naive,0.5,31.562843335812815
Naive,0.5,22.98900034774778
