method,proportion,avg length
Naive,0.5,16.83082446936646
Naive,0.5,21.30723675367056
Naive,0.5,10.758531163040553
Naive,0.5,25.13427766426872
Naive,0.5,14.164370761417127
Naive,0.5,17.422584581890224
Naive,0.5,12.780781793036974
Naive,0.5,18.717377457451576
Naive,0.5,25.406193938077283
Naive,0.5,17.404636619780067
Naive,0.5,16.33270735923132
Naive,0.5,22.016268120999865
Naive,0.5,17.895329768133784
Naive,0.5,13.531755020474263
Naive,0.5,22.527348895407897
Naive,0.5,22.421413957468115
Naive,0.5,23.63704256600914
Naive,0.5,21.980964022334355
Naive,0.5,13.991180423926357
Naive,0.5,22.5680017377698
Naive,0.5,15.024700642215983
Naive,0.5,12.129852265353644
Naive,0.5,23.123959147441862
Naive,0.5,18.52568167549258
Naive,0.5,22.704403448863406
Naive,0.5,21.015705667645054
Naive,0.5,11.92816238396712
Naive,0.5,17.61421576395723
Naive,0.5,21.316850351947558
Naive,0.5,21.31747764007169
Naive,0.5,23.771748400508354
Naive,0.5,14.75244093749265
Naive,0.5,12.371698390081635
Naive,0.5,16.634313433544737
Naive,0.5,11.05072054719562
Naive,0.5,22.870315481669145
Naive,0.5,16.912430655473138
Naive,0.5,23.55908956192129
Naive,0.5,14.01282968997586
Naive,0.5,16.313164728721862
Naive,0.5,21.861089210031356
Naive,0.5,25.92528145838304
Naive,0.5,19.44891129396057
Naive,0.5,15.238564345424725
Naive,0.5,15.68870015321358
Naive,0.5,21.193585034384405
Naive,0.5,14.806274583652488
Naive,0.5,21.218000532482115
Naive,0.5,23.03100182848693
Naive,0.5,29.760966496021283
Naive,0.5,17.480469263547384
Naive,0.5,19.981575647029597
Naive,0.5,23.17722976695549
Naive,0.5,23.50594184613205
Naive,0.5,18.101046852594475
Naive,0.5,13.565630654920227
Naive,0.5,20.3867664191962
Naive,0.5,19.299504757909123
Naive,0.5,17.650046713061204
Naive,0.5,14.378213964565921
Naive,0.5,16.2971040692203
Naive,0.5,25.463651049278493
Naive,0.5,15.97281957363204
Naive,0.5,19.838124754253407
Naive,0.5,23.887087736539755
Naive,0.5,23.78097239364486
Naive,0.5,14.473715137765145
Naive,0.5,19.557474251702082
Naive,0.5,18.763375403036296
Naive,0.5,23.24356833840228
Naive,0.5,22.51454994566543
Naive,0.5,13.95405326464496
Naive,0.5,21.728418827818846
Naive,0.5,19.23464625515136
Naive,0.5,18.652062687187335
Naive,0.5,14.25072425515953
Naive,0.5,17.66216364723009
Naive,0.5,17.98786128597192
Naive,0.5,21.261064923515978
Naive,0.5,1940.348159479406
Naive,0.5,20.08951677028859
Naive,0.5,15.589853986575648
Naive,0.5,19.119113040122496
Naive,0.5,19.39264939594644
Naive,0.5,30.86270577292316
Naive,0.5,22.499629240840648
Naive,0.5,15.509091958893345
Naive,0.5,22.886464014203607
Naive,0.5,20.3794621708618
Naive,0.5,17.283167440046594
Naive,0.5,21.509978971609378
Naive,0.5,18.417620407486332
Naive,0.5,25.45804916003196
Naive,0.5,13.940028167040579
Naive,0.5,22.614372974294763
Naive,0.5,15.06267289145967
Naive,0.5,14.7960416922867
Naive,0.5,15.18917946810017
Naive,0.5,10.792189219720287
Naive,0.5,20.911310261776407
Naive,0.5,22.21824012505746
Naive,0.5,15.27859658488777
Naive,0.5,34.94116827227369
Naive,0.5,17.058515351623136
Naive,0.5,20.735541438541315
Naive,0.5,17.778235930496866
Naive,0.5,19.27228925516286
Naive,0.5,31.093638125925995
Naive,0.5,20.16140722839437
Naive,0.5,15.532139614141093
Naive,0.5,21.98751203426279
Naive,0.5,15.90607904542098
Naive,0.5,16.93551388840281
Naive,0.5,19.971750597447418
Naive,0.5,23.687921170297106
Naive,0.5,17.767286807402783
Naive,0.5,22.29914273322565
Naive,0.5,21.878934408890196
Naive,0.5,22.176029406130276
Naive,0.5,12.343851202197799
Naive,0.5,19.9073238788543
Naive,0.5,21.433352771508535
Naive,0.5,36.53825944272272
Naive,0.5,20.547590527822738
Naive,0.5,11.843034643235265
Naive,0.5,17.324706129760937
Naive,0.5,14.985444320452926
Naive,0.5,22.208987549846764
Naive,0.5,13.389394670081543
Naive,0.5,23.837535087942495
Naive,0.5,21.799585387138727
Naive,0.5,22.018630381191503
Naive,0.5,18.957895041779192
Naive,0.5,19.310101579386558
Naive,0.5,18.826195073845543
Naive,0.5,13.931563405950035
Naive,0.5,14.39239379139139
Naive,0.5,22.06800736527658
Naive,0.5,17.01792941962617
Naive,0.5,17.13002651655669
Naive,0.5,14.053790339871787
Naive,0.5,17.048554830312135
Naive,0.5,22.310866238472606
Naive,0.5,26.205959513620453
Naive,0.5,23.477023265525734
Naive,0.5,22.0224770367457
Naive,0.5,13.92851017834983
Naive,0.5,13.277064341090433
Naive,0.5,34.12388783160602
Naive,0.5,18.530021532212587
Naive,0.5,22.496461912171632
Naive,0.5,11.674097168116228
Naive,0.5,17.22554448971358
Naive,0.5,14.701283217718174
Naive,0.5,22.32097013654027
Naive,0.5,20.256478450401545
Naive,0.5,18.730471233906318
Naive,0.5,16.93926941373429
Naive,0.5,21.137562895133584
Naive,0.5,23.8139402977347
Naive,0.5,14.702286948159308
Naive,0.5,14.546218544050655
Naive,0.5,20.616444018881584
Naive,0.5,21.833681880886438
Naive,0.5,11.642389557599666
Naive,0.5,23.671875114437125
Naive,0.5,15.969579365611263
Naive,0.5,14.956880748420856
Naive,0.5,21.782165548930305
Naive,0.5,21.38635774632563
Naive,0.5,15.919387725312042
Naive,0.5,26.336840062481095
Naive,0.5,30.51117029609447
Naive,0.5,10.867098436863932
Naive,0.5,18.40213577686929
Naive,0.5,13.842128734343612
Naive,0.5,23.51238961725159
Naive,0.5,14.793334363382504
Naive,0.5,29.297026448961574
Naive,0.5,13.518735622287297
Naive,0.5,14.873348580780657
Naive,0.5,23.896258640349004
Naive,0.5,22.727420190871122
Naive,0.5,18.162351302295473
Naive,0.5,36.783488437282855
Naive,0.5,32.51217485127203
Naive,0.5,21.658750437240297
Naive,0.5,16.063086813854476
Naive,0.5,19.748063881018762
Naive,0.5,26.933317619200725
Naive,0.5,11.735214773030814
Naive,0.5,16.808471067082746
Naive,0.5,23.821483165668734
Naive,0.5,21.349496879875563
Naive,0.5,20.81878050736052
Naive,0.5,21.139353014913368
Naive,0.5,24.28833971377469
Naive,0.5,26.154075702808242
Naive,0.5,18.389172129976316
Naive,0.5,20.78442628950811
Naive,0.5,17.61660653556425
Naive,0.5,15.428973653890392
Naive,0.5,14.449589514127387
Naive,0.5,22.380892721689573
Naive,0.5,21.99401491352006
Naive,0.5,23.011124921671797
Naive,0.5,14.685681361666918
Naive,0.5,21.057451251137714
Naive,0.5,22.553782091062175
Naive,0.5,18.648274501657436
Naive,0.5,11.323520338450859
Naive,0.5,14.665382686506844
Naive,0.5,17.521567317012458
Naive,0.5,22.62652528377055
Naive,0.5,14.369666431792641
Naive,0.5,19.430062272156956
Naive,0.5,19.526017562589814
Naive,0.5,14.002509020829143
Naive,0.5,15.031231696517555
Naive,0.5,17.19222460978804
Naive,0.5,21.21610319733368
Naive,0.5,26.616664154030783
Naive,0.5,25.55714943335131
Naive,0.5,18.687891386365475
Naive,0.5,15.255209023132469
Naive,0.5,14.953220616466874
Naive,0.5,20.71973425072031
Naive,0.5,20.46437318351155
Naive,0.5,22.26819867036012
Naive,0.5,16.363473411312352
Naive,0.5,10.796368883710462
Naive,0.5,10.749428284610586
Naive,0.5,16.6080049829636
Naive,0.5,14.242978464565029
Naive,0.5,14.43189549004343
Naive,0.5,19.38036506193251
Naive,0.5,18.211729140019806
Naive,0.5,20.18901112717624
Naive,0.5,24.021699650344683
Naive,0.5,23.557233675136963
Naive,0.5,14.101971264772809
Naive,0.5,14.814139321728957
Naive,0.5,17.125784936071483
Naive,0.5,14.222214851750259
Naive,0.5,13.810538001253198
Naive,0.5,22.724376526185345
Naive,0.5,22.6923845761948
Naive,0.5,26.469281479051144
Naive,0.5,16.252509533183026
Naive,0.5,22.386012368053056
Naive,0.5,21.215830840676254
Naive,0.5,22.58650453130078
Naive,0.5,20.180577372503702
Naive,0.5,15.956928679801507
Naive,0.5,32.49346279850195
Naive,0.5,14.171998521372315
Naive,0.5,15.774841244095796
Naive,0.5,15.411068245086721
Naive,0.5,18.464393888034493
Naive,0.5,14.038437392574556
Naive,0.5,32.69581816877471
Naive,0.5,14.69321620178145
Naive,0.5,16.339612025051803
Naive,0.5,21.432310130832462
Naive,0.5,22.9993822877962
Data splitting,0.6,15.595868676770312
Data splitting,0.6,37.77962929533813
Data splitting,0.6,50.298767035416645
Data splitting,0.6,21.382663955131143
Data splitting,0.6,29.79363273722401
Data splitting,0.6,24.640269593823497
Data splitting,0.6,28.025610483373136
Data splitting,0.6,31.45470273448662
Data splitting,0.6,18.233972331990785
Data splitting,0.6,18.506706158769468
Data splitting,0.6,37.173050041035125
Data splitting,0.6,28.116335233500866
Data splitting,0.6,41.81520226315505
Data splitting,0.6,42.08680215650303
Data splitting,0.6,36.891305990479104
Data splitting,0.6,24.22862429593275
Data splitting,0.6,26.523672745780868
Data splitting,0.6,19.1835580333467
Data splitting,0.6,28.57463923738667
Data splitting,0.6,25.45455809886369
Data splitting,0.6,28.68609667328904
Data splitting,0.6,25.51367535305254
Data splitting,0.6,33.78173551752285
Data splitting,0.6,29.18089715959611
Data splitting,0.6,27.62296183282193
Data splitting,0.6,26.063529420358833
Data splitting,0.6,42.6485671999852
Data splitting,0.6,33.636279531525894
Data splitting,0.6,25.46429747598645
Data splitting,0.6,29.445839201128262
Data splitting,0.6,34.30299123856437
Data splitting,0.6,31.156830148292592
Data splitting,0.6,25.41542616407628
Data splitting,0.6,22.336215246501844
Data splitting,0.6,43.99985798864786
Data splitting,0.6,49.993652985041656
Data splitting,0.6,40.51698001385522
Data splitting,0.6,22.530667915937283
Data splitting,0.6,44.64409594507137
Data splitting,0.6,38.538875720732186
Data splitting,0.6,38.96284423944847
Data splitting,0.6,23.06375537581439
Data splitting,0.6,37.562058216830096
Data splitting,0.6,39.132921684501234
Data splitting,0.6,32.136175092012344
Data splitting,0.6,30.05247873816695
Data splitting,0.6,33.03160223432017
Data splitting,0.6,35.141342689450155
Data splitting,0.6,45.21343908893306
Data splitting,0.6,22.451743691237514
Data splitting,0.6,22.53718869138617
Data splitting,0.6,26.41221464260399
Data splitting,0.6,36.971398369650636
Data splitting,0.6,17.427576761614525
Data splitting,0.6,36.731126585579155
Data splitting,0.6,25.080918033191313
Data splitting,0.6,25.647842800958152
Data splitting,0.6,35.23281918888147
Data splitting,0.6,21.546373843032658
Data splitting,0.6,15.476476058949665
Data splitting,0.6,24.936860670065226
Data splitting,0.6,19.252255088158627
Data splitting,0.6,37.709213523189725
Data splitting,0.6,28.29185858570897
Data splitting,0.6,28.372582136221265
Data splitting,0.6,21.32493942909091
Data splitting,0.6,27.476729545313106
Data splitting,0.6,23.932031043585916
Data splitting,0.6,27.295750475186125
Data splitting,0.6,25.475104164497953
Data splitting,0.6,25.31600468381844
Data splitting,0.6,17.53262352365204
Data splitting,0.6,17.310575073299777
Data splitting,0.6,41.21340913961104
Data splitting,0.6,24.700868695667754
Data splitting,0.6,40.54530728299873
Data splitting,0.6,45.3565113109026
Data splitting,0.6,26.550642973822097
Data splitting,0.6,39.073824503045884
Data splitting,0.6,32.10305136282469
Data splitting,0.6,33.50373965127495
Data splitting,0.6,22.550037741273606
Data splitting,0.6,18.300498941591815
Data splitting,0.6,31.56470043148468
Data splitting,0.6,23820.45349775185
Data splitting,0.6,24.51368096442123
Data splitting,0.6,24.086572847270993
Data splitting,0.6,40.364327574670554
Data splitting,0.6,23.540261103258768
Data splitting,0.6,24.473647200842993
Data splitting,0.6,34.556328014602364
Data splitting,0.6,18.216328663498395
Data splitting,0.6,35.96553817480345
Data splitting,0.6,41.525112691940464
Data splitting,0.6,29.449206023367974
Data splitting,0.6,24.106914588462875
Data splitting,0.6,24.365450486111012
Data splitting,0.6,24.2208998464277
Data splitting,0.6,47.00234379706946
Data splitting,0.6,29.72411968388899
Data splitting,0.6,37.413582985999106
Data splitting,0.6,27.543616968992445
Data splitting,0.6,86.22090877444758
Data splitting,0.6,26.493131152829882
Data splitting,0.6,42.362285596758824
Data splitting,0.6,3315.4296585069433
Data splitting,0.6,43.397813804801835
Data splitting,0.6,19.840573913975867
Data splitting,0.6,38.46492753710475
Data splitting,0.6,48.01791158152724
Data splitting,0.6,35.26640340351018
Data splitting,0.6,25.67986107525197
Data splitting,0.6,22.799481235863396
Data splitting,0.6,29.58370549458144
Data splitting,0.6,27.49463018526783
Data splitting,0.6,28.739210785470068
Data splitting,0.6,34.37951144456666
Data splitting,0.6,33.6892449235493
Data splitting,0.6,35.888177602925154
Data splitting,0.6,40.849369597716965
Data splitting,0.6,32.37539685010511
Data splitting,0.6,2550.124396229182
Data splitting,0.6,25.393904311671584
Data splitting,0.6,29.25294612965166
Data splitting,0.6,25.130210584393595
Data splitting,0.6,22.932977101161477
Data splitting,0.6,22.273335324410144
Data splitting,0.6,19.98260471831586
Data splitting,0.6,29.752542394066392
Data splitting,0.6,38.63955914873662
Data splitting,0.6,19.344264736104957
Data splitting,0.6,22.684098050897987
Data splitting,0.6,20.92767805646787
Data splitting,0.6,18.937836059192072
Data splitting,0.6,28.626217202342453
Data splitting,0.6,45.08879130935221
Data splitting,0.6,20.167898591479677
Data splitting,0.6,28.958362662075693
Data splitting,0.6,20.338914005910137
Data splitting,0.6,21.948911380569726
Data splitting,0.6,41.016429094227284
Data splitting,0.6,24.021421789466885
Data splitting,0.6,17.27186108436472
Data splitting,0.6,35.57960998487632
Data splitting,0.6,26.297161478056676
Data splitting,0.6,18.08254039693699
Data splitting,0.6,23.635929954356435
Data splitting,0.6,33.492989572485214
Data splitting,0.6,47.85634601249941
Data splitting,0.6,51.86736503990977
Data splitting,0.6,19.779892619897055
Data splitting,0.6,38.421540552653624
Data splitting,0.6,23.953778885496543
Data splitting,0.6,29.013965274187267
Data splitting,0.6,23.307615740036702
Data splitting,0.6,21.28233100734434
Data splitting,0.6,26.93041850415484
Data splitting,0.6,34.28919295477192
Data splitting,0.6,22.45761902885017
Data splitting,0.6,45.48760404663808
Data splitting,0.6,32.65270382854603
Data splitting,0.6,19.965996214659633
Data splitting,0.6,34.71225562469526
Data splitting,0.6,35.538889452183504
Data splitting,0.6,26.121859918416547
Data splitting,0.6,34.25523911335183
Data splitting,0.6,19.218058701165965
Data splitting,0.6,23.20355301641471
Data splitting,0.6,29.366473715192093
Data splitting,0.6,20.021113274774567
Data splitting,0.6,25.8343472581058
Data splitting,0.6,32.9432489733077
Data splitting,0.6,21.18010258003395
Data splitting,0.6,24.93707149434571
Data splitting,0.6,30.68865469972002
Data splitting,0.6,36.19841233194194
Data splitting,0.6,33.321225921279655
Data splitting,0.6,57.15052056875443
Data splitting,0.6,21.759162219038906
Data splitting,0.6,51.93373853484327
Data splitting,0.6,32.93272600354407
Data splitting,0.6,18.336576658556037
Data splitting,0.6,30.39268460649396
Data splitting,0.6,18.520511214870268
Data splitting,0.6,42.53293689565512
Data splitting,0.6,38.552816443890286
Data splitting,0.6,21.685265844033093
Data splitting,0.6,39.82317285507902
Data splitting,0.6,24.92633834568517
Data splitting,0.6,28.07510111268899
Data splitting,0.6,22.858894345996237
Data splitting,0.6,42.988023620195676
Data splitting,0.6,27.83468451120347
Data splitting,0.6,16.79950540711876
Data splitting,0.6,22.70543037156687
Data splitting,0.6,44.09768960162324
Data splitting,0.6,48.75694567671723
Data splitting,0.6,27.565489992849642
Data splitting,0.6,30.391898315205264
Data splitting,0.6,19.633504517364848
Data splitting,0.6,27.91321540649436
Data splitting,0.6,32.30979678668309
Data splitting,0.6,31.391670263540625
Data splitting,0.6,24.49133840505923
Data splitting,0.6,47.407564104421986
Data splitting,0.6,20.618699138428504
Data splitting,0.6,23.70518265008853
Data splitting,0.6,22.75103593000191
Data splitting,0.6,34.23620868910385
Data splitting,0.6,40.679342755930755
Data splitting,0.6,27.947223632659064
Data splitting,0.6,63.60789221115587
Data splitting,0.6,23.8364476606169
Data splitting,0.6,21.64615748945354
Data splitting,0.6,42.55057250805653
Data splitting,0.6,2333.626117705942
Data splitting,0.6,28.862153064323547
Data splitting,0.6,26.106622204500365
Data splitting,0.6,26.89802259894476
Data splitting,0.6,33.058128478017785
Data splitting,0.6,25.9330300394892
Data splitting,0.6,48.967483658603186
Data splitting,0.6,59.451940350107485
Data splitting,0.6,36.8152146397102
Data splitting,0.6,25.306451863569656
Data splitting,0.6,24.67494444250906
Data splitting,0.6,56.27887322568344
Data splitting,0.6,24.678937428276882
Data splitting,0.6,26.169240667343484
Data splitting,0.6,38.22240170336249
Data splitting,0.6,35.59141406257212
Data splitting,0.6,29.177998950492373
Data splitting,0.6,16.23100524829651
Data splitting,0.6,46.68565428203323
Data splitting,0.6,20.344907955122242
Data splitting,0.6,27.751466299003944
Data splitting,0.6,28.663238091886285
Data splitting,0.6,26.536380869352207
Data splitting,0.6,22.07973876547071
Data splitting,0.6,24.361423850787332
Data splitting,0.6,32.420167883675965
Data splitting,0.6,32.36592999985105
Data splitting,0.6,20.251635041860826
Data splitting,0.6,24.68758449300259
Data splitting,0.6,31.226067873856238
Data splitting,0.6,25.00333287523614
Data splitting,0.6,22.26306933385579
Data splitting,0.6,30.699684607000517
Data splitting,0.6,28.94066564745333
Data splitting,0.6,26.798977728149193
Data splitting,0.6,29.207377489219752
Data splitting,0.6,23.31374121019302
Data splitting,0.6,27.693386517596917
Data splitting,0.6,33.67309360046086
Data splitting,0.6,47.93187736177802
Data splitting,0.6,30.3447998618594
Data splitting,0.6,29.05723639873845
Data splitting,0.6,38.56721879613365
Data splitting,0.6,22.973904649289988
Data splitting,0.6,24.863046506239776
Data splitting,0.6,25.019823662086964
Data splitting,0.6,37.78418963422893
Data splitting,0.6,37.08922749161509
Data splitting,0.6,30.19095131856823
Data splitting,0.6,37.6437824627287
Data splitting,0.6,17.783443197990106
Data splitting,0.6,26.085387237008927
Data splitting,0.6,24.917334204228577
Data splitting,0.6,45.59709619409915
Data splitting,0.6,43.06068043588074
Data splitting,0.6,24.16944461172371
Data splitting,0.6,37.8918275606785
Data splitting,0.6,39.49258531611325
Data splitting,0.6,22.5345124758165
Data splitting,0.6,57.26426478225486
Data splitting,0.6,33.16256467292417
Data splitting,0.6,43.052752714548724
Post-GL,0.6,39.472556277503465
Post-GL,0.6,14.153785096392841
Post-GL,0.6,16.041219856920492
Post-GL,0.6,17.50068780203699
Post-GL,0.6,18.4466056846217
Post-GL,0.6,38.48742646869721
Post-GL,0.6,14.59035802253582
Post-GL,0.6,17.582472549850575
Post-GL,0.6,19.351561771531937
Post-GL,0.6,22.49679360109007
Post-GL,0.6,23.98337968963599
Post-GL,0.6,22.66270886395577
Post-GL,0.6,19.646192162525658
Post-GL,0.6,39.94994159158318
Post-GL,0.6,16.553088595835256
Post-GL,0.6,13.407127583257168
Post-GL,0.6,33.52553433543871
Post-GL,0.6,93.31536709163218
Post-GL,0.6,18.28676592123092
Post-GL,0.6,27.759641141572722
Post-GL,0.6,16.88477135572581
Post-GL,0.6,16.334613345875187
Post-GL,0.6,32.307284138745665
Post-GL,0.6,16.262141158779986
Post-GL,0.6,18.51185311595525
Post-GL,0.6,16.666850246673388
Post-GL,0.6,40.165445486715626
Post-GL,0.6,21.516634553058957
Post-GL,0.6,19.534069012179316
Post-GL,0.6,22.97005425586347
Post-GL,0.6,14.817811474143795
Post-GL,0.6,24.85304837849888
Post-GL,0.6,16.831270199143034
Post-GL,0.6,17.73052616492115
Post-GL,0.6,21.549808363236036
Post-GL,0.6,25.556388037404062
Post-GL,0.6,29.77668403546734
Post-GL,0.6,14.34587834127586
Post-GL,0.6,21.389034139997456
Post-GL,0.6,23.27878655280786
Post-GL,0.6,17.211230691828074
Post-GL,0.6,25.85654447601119
Post-GL,0.6,19.147340660207814
Post-GL,0.6,29.788857582379546
Post-GL,0.6,25.088119295819634
Post-GL,0.6,21.824130607513865
Post-GL,0.6,21.966423795592487
Post-GL,0.6,17.100467917118582
Post-GL,0.6,21.53067662418776
Post-GL,0.6,53.9214932502112
Post-GL,0.6,22.665126350005107
Post-GL,0.6,23.703041641658427
Post-GL,0.6,37.17644021708684
Post-GL,0.6,25.843236936040324
Post-GL,0.6,20.234085036082888
Post-GL,0.6,15.420441938575967
Post-GL,0.6,12.4041768017694
Post-GL,0.6,32.059685480458135
Post-GL,0.6,28.063377606152653
Post-GL,0.6,15.983188207985767
Post-GL,0.6,12.036901054466199
Post-GL,0.6,14.700683155807862
Post-GL,0.6,34.93667377688356
Post-GL,0.6,32.20342688858466
Post-GL,0.6,30.984906672166755
Post-GL,0.6,18.507429140594144
Post-GL,0.6,24.697004199831195
Post-GL,0.6,22.13978344585223
Post-GL,0.6,15.59335149606622
Post-GL,0.6,15.196250553835414
Post-GL,0.6,34.10302271998413
Post-GL,0.6,19.67943691744804
Post-GL,0.6,24.425040298515082
Post-GL,0.6,32.74468516211024
Post-GL,0.6,19.495193084133092
Post-GL,0.6,33.95130169880655
Post-GL,0.6,20.535122437446546
Post-GL,0.6,16.53696622753585
Post-GL,0.6,81.91091725484364
Post-GL,0.6,22.3682485663431
Post-GL,0.6,26.023604255145283
Post-GL,0.6,12.930405133435205
Post-GL,0.6,44.87351192208238
Post-GL,0.6,18.514445061014957
Post-GL,0.6,16.86327989217416
Post-GL,0.6,19.92817147662648
Post-GL,0.6,20.120387458316777
Post-GL,0.6,17.959367011299413
Post-GL,0.6,13.359206628952286
Post-GL,0.6,25.09251573289128
Post-GL,0.6,12.391480162652897
Post-GL,0.6,23.05984520000527
Post-GL,0.6,11.633583973227893
Post-GL,0.6,13.240680331794863
Post-GL,0.6,15.397048950183338
Post-GL,0.6,12.39601420727307
Post-GL,0.6,22.55487230487523
Post-GL,0.6,31.565144141082857
Post-GL,0.6,25.74655893894946
Post-GL,0.6,27.52794704391127
Post-GL,0.6,29.586263869551008
Post-GL,0.6,15.894081921990074
Post-GL,0.6,29.192463841167125
Post-GL,0.6,18.558872837706087
Post-GL,0.6,20.75713855428847
Post-GL,0.6,36.25198459333643
Post-GL,0.6,44.2812243205384
Post-GL,0.6,24.231008611674266
Post-GL,0.6,18.084257175713827
Post-GL,0.6,19.52929147071086
Post-GL,0.6,38.725831160014145
Post-GL,0.6,19.200796314640154
Post-GL,0.6,14.485457024029301
Post-GL,0.6,20.005548653973722
Post-GL,0.6,33.175630417005465
Post-GL,0.6,19.113158584767376
Post-GL,0.6,29.390446683144795
Post-GL,0.6,69.63089523591788
Post-GL,0.6,29.8318916134314
Post-GL,0.6,41.71822012908436
Post-GL,0.6,44.53386012592246
Post-GL,0.6,16.552604327362946
Post-GL,0.6,30.93304716762331
Post-GL,0.6,12.023198498907643
Post-GL,0.6,30.316873743290586
Post-GL,0.6,14.513538028791015
Post-GL,0.6,17.093362027449434
Post-GL,0.6,14.812696788720022
Post-GL,0.6,39.189839726410675
Post-GL,0.6,25.566394555670623
Post-GL,0.6,33.96827607650399
Post-GL,0.6,16.613836580345588
Post-GL,0.6,26.60521606249166
Post-GL,0.6,19.433714071597503
Post-GL,0.6,13.576940546734747
Post-GL,0.6,22.30514487705115
Post-GL,0.6,32.221753257383625
Post-GL,0.6,21.020340080431396
Post-GL,0.6,28.52719949921389
Post-GL,0.6,21.98147629821534
Post-GL,0.6,19.309361167396606
Post-GL,0.6,20.410027487489508
Post-GL,0.6,22.31391524803794
Post-GL,0.6,21.67763475706916
Post-GL,0.6,22.502874081933992
Post-GL,0.6,21.861794048982592
Post-GL,0.6,15.50706853790767
Post-GL,0.6,31.14515189896803
Post-GL,0.6,20.548687827094156
Post-GL,0.6,29.712260245963638
Post-GL,0.6,16.54723916789704
Post-GL,0.6,21.04361519243813
Post-GL,0.6,37.5054163171252
Post-GL,0.6,25.715604073120062
Post-GL,0.6,27.025708986169356
Post-GL,0.6,17.9001343186827
Post-GL,0.6,14.29771210009921
Post-GL,0.6,18.936934878703365
Post-GL,0.6,20.287017323712508
Post-GL,0.6,20.18355731328227
Post-GL,0.6,27.81227696669695
Post-GL,0.6,15.925691397152466
Post-GL,0.6,21.484547994793253
Post-GL,0.6,20.97263813519165
Post-GL,0.6,21.652560143894846
Post-GL,0.6,16.646126216981752
Post-GL,0.6,23.017491139093693
Post-GL,0.6,24.836318049699134
Post-GL,0.6,26.02173722628886
