method,proportion,avg length
Post-GL,0.6,12.956019392522649
Post-GL,0.6,30.319638272065337
Post-GL,0.6,29.93953714947233
Post-GL,0.6,18.633281715872638
Post-GL,0.6,31.364451383608827
Post-GL,0.6,22.69601455444615
Post-GL,0.6,12.584223894667355
Post-GL,0.6,31.7342709701498
Post-GL,0.6,25.34890720802117
Post-GL,0.6,21.862501771929345
Post-GL,0.6,21.781338211983755
Post-GL,0.6,13.845861780362075
Post-GL,0.6,15.84925127422104
Post-GL,0.6,13.598307623427699
Post-GL,0.6,18.497484972979514
Post-GL,0.6,25.79039953178907
Post-GL,0.6,21.141598720349936
Post-GL,0.6,23.936208506622695
Post-GL,0.6,24.953455974162896
Post-GL,0.6,17.098227938734148
Post-GL,0.6,30.972868952986563
Post-GL,0.6,15.46411561564481
Post-GL,0.6,164.06941287264377
Post-GL,0.6,23.813807499950663
Post-GL,0.6,18.391223231060206
Post-GL,0.6,11.574639389349548
Post-GL,0.6,13.561152128829125
Post-GL,0.6,16.221245140244523
Post-GL,0.6,25.580808184558645
Post-GL,0.6,21.766840588456198
Post-GL,0.6,14.609470455728347
Post-GL,0.6,21.07809080791608
Post-GL,0.6,16.888593746708523
Post-GL,0.6,12.987099620813769
Post-GL,0.6,15.589323324519615
Post-GL,0.6,20.656481521254175
Post-GL,0.6,22.34719679701792
Post-GL,0.6,22.78059342258232
Post-GL,0.6,21.184392204537456
Post-GL,0.6,19.72957891729994
Post-GL,0.6,24.32571622732225
Post-GL,0.6,21.50710198636097
Post-GL,0.6,14.35902778750933
Post-GL,0.6,23.151945002203636
Post-GL,0.6,15.92809120202147
Post-GL,0.6,29.08499599367019
Post-GL,0.6,24.917493193009207
Post-GL,0.6,18.926414978742272
Post-GL,0.6,28.69548494546972
Post-GL,0.6,16.140457754058936
Post-GL,0.6,15.807785971012567
Post-GL,0.6,12.10039300028763
Post-GL,0.6,21.76160049435549
Post-GL,0.6,21.770138284782227
Post-GL,0.6,27.551048309715963
Post-GL,0.6,63.04161010010427
Post-GL,0.6,29.763055640297676
Post-GL,0.6,23.598687277750475
Post-GL,0.6,38.963830395479135
Post-GL,0.6,35.45739107474253
Post-GL,0.6,15.699839731148677
Post-GL,0.6,28.433130151740386
Post-GL,0.6,20.205069819623596
Post-GL,0.6,23.436336822791116
Post-GL,0.6,11.45665906593424
Post-GL,0.6,26.961413161845133
Post-GL,0.6,13.056488657784682
Post-GL,0.6,35.540338155597645
Post-GL,0.6,36.53697273382643
Post-GL,0.6,21.44101411257238
Post-GL,0.6,11.856758796590443
Post-GL,0.6,29.072160485439024
Post-GL,0.6,12.935855061794348
Post-GL,0.6,15.317035958167047
Post-GL,0.6,24.59792491684508
Post-GL,0.6,38.779292416797816
Post-GL,0.6,20.44680480899291
Post-GL,0.6,13.479812839119818
Post-GL,0.6,13.413328451413458
Post-GL,0.6,34.15714817425975
Post-GL,0.6,20.245185543690468
Post-GL,0.6,17.741315024498462
Post-GL,0.6,19.091037844006355
Post-GL,0.6,21.932616309007415
Post-GL,0.6,19.933225937112702
Post-GL,0.6,18.571285904302943
Post-GL,0.6,17.68624202539037
Post-GL,0.6,24.70644347929997
Post-GL,0.6,15.123230318706973
Post-GL,0.6,17.45610366694642
Post-GL,0.6,20.0006888565192
Post-GL,0.6,27.90364523469856
Post-GL,0.6,24.181524699583814
Post-GL,0.6,20.638765087649286
Post-GL,0.6,33.07660928805721
Post-GL,0.6,24.74200486538183
Post-GL,0.6,28.057977257578596
Post-GL,0.6,11.993882030043515
Post-GL,0.6,27.672462091887432
Post-GL,0.6,17.417240463671465
Post-GL,0.6,20.653762238995746
Post-GL,0.6,12.649772983486155
Post-GL,0.6,16.572609161309266
Post-GL,0.6,22.8396356862657
Post-GL,0.6,17.664079291719748
Post-GL,0.6,34.84432532254442
Post-GL,0.6,21.73180759383443
Post-GL,0.6,24.66444579885607
Naive,0.6,21.28802571840483
Naive,0.6,14.722339272774539
Naive,0.6,20.31072208429244
Naive,0.6,21.194866351546093
Naive,0.6,20.476012492931723
Naive,0.6,22.345532474812128
Naive,0.6,21.55481268316666
Naive,0.6,15.894874569312236
Naive,0.6,11.473925031038116
Naive,0.6,11.540868868505141
Naive,0.6,20.517406022064645
Naive,0.6,18.762686402005674
Naive,0.6,23.13603976863681
Naive,0.6,25.14175926149599
Naive,0.6,15.938075255625968
Naive,0.6,19.606872120993568
Naive,0.6,20.508053659086027
Naive,0.6,31.795664560993803
Naive,0.6,17.80408457495656
Naive,0.6,16.903949074383444
Naive,0.6,19.243492901564583
Naive,0.6,35.51339241888719
Naive,0.6,14.340703164175967
Naive,0.6,16.69562237690397
Naive,0.6,20.992329842863935
Naive,0.6,35.6467106152956
Naive,0.6,33.457483675375364
Naive,0.6,14.11488288465308
Naive,0.6,13.909686309200916
Naive,0.6,19.363893139129715
Naive,0.6,20.584073148988356
Naive,0.6,18.79595722956476
Naive,0.6,34.43847785682843
Naive,0.6,15.876893698123652
Naive,0.6,20.84681786677735
Naive,0.6,15.498670460419396
Naive,0.6,36.1524952378784
Naive,0.6,11.663467379765189
Naive,0.6,19.438428191351417
Naive,0.6,31.857476027712025
Naive,0.6,21.937757406054367
Naive,0.6,15.09391457549108
Naive,0.6,19.890558409680462
Naive,0.6,24.917359688160406
Naive,0.6,19.83443473899363
Naive,0.6,22.164282778272216
Naive,0.6,14.844783215666023
Naive,0.6,19.158476229194083
Naive,0.6,18.525594044309923
Naive,0.6,31.562843335812815
Naive,0.6,22.98900034774778
Naive,0.6,16.83082446936646
Naive,0.6,21.30723675367056
Naive,0.6,10.758531163040553
Naive,0.6,25.13427766426872
Naive,0.6,14.164370761417127
Naive,0.6,17.422584581890224
Naive,0.6,12.780781793036974
Naive,0.6,18.717377457451576
Naive,0.6,25.406193938077283
Naive,0.6,17.404636619780067
Naive,0.6,16.33270735923132
Naive,0.6,22.016268120999865
Naive,0.6,17.895329768133784
Naive,0.6,13.531755020474263
Naive,0.6,22.527348895407897
Naive,0.6,22.421413957468115
Naive,0.6,23.63704256600914
Naive,0.6,21.980964022334355
Naive,0.6,13.991180423926357
Naive,0.6,18.345250049687543
Naive,0.6,14.002294197602282
Naive,0.6,23.045639009493605
Naive,0.6,22.20009756244209
Naive,0.6,24.763092856651664
Naive,0.6,23.67135216309018
Naive,0.6,16.277953423591587
Naive,0.6,21.788111249203475
Naive,0.6,19.282895933469536
Naive,0.6,17.023877172959708
Naive,0.6,23.151730021082617
Naive,0.6,13.605973542201482
Naive,0.6,13.800172094258086
Naive,0.6,23.86171231046884
Naive,0.6,23.648730146245395
Naive,0.6,19.197839300711735
Naive,0.6,13.650334003014509
Naive,0.6,21.11787046777267
Naive,0.6,15.238564345424725
Naive,0.6,15.68870015321358
Naive,0.6,21.193585034384405
Naive,0.6,14.806274583652488
Naive,0.6,21.218000532482115
Naive,0.6,21.677400673271865
Naive,0.6,14.417112245374772
Naive,0.6,11.4803632179936
Naive,0.6,16.96413015981326
Naive,0.6,14.058631433253236
Naive,0.6,18.236442364158197
Naive,0.6,25.080904190320318
Naive,0.6,22.71426074754464
Naive,0.6,23.679809219697272
Naive,0.6,20.332357652596453
Naive,0.6,17.58755161964728
Naive,0.6,21.072874770137744
Naive,0.6,22.96355415702259
Naive,0.6,24.05019334605649
Naive,0.6,24.203864596554727
Naive,0.6,19.058194674532956
Naive,0.6,22.224198524256508
Naive,0.6,23.844857672427217
Naive,0.6,20.487320664759622
Naive,0.6,15.691188598270125
Naive,0.6,19.03419762493613
Naive,0.6,20.032358038958193
Naive,0.6,20.023293727733908
Naive,0.6,24.558682758408615
Naive,0.6,20.98239966727629
Naive,0.6,1193.295991166213
Naive,0.6,15.464975602782104
Naive,0.6,22.79393897279681
Naive,0.6,23.994247684944025
Naive,0.6,16.85716881687965
Naive,0.6,17.47915719541751
Naive,0.6,20.306390969946037
Naive,0.6,23.30453465414644
Naive,0.6,14.561882434378555
Naive,0.6,11.004673654983986
Naive,0.6,22.66811956395003
Naive,0.6,17.780719514743765
Naive,0.6,25.25724488663801
Naive,0.6,13.795219959095638
Naive,0.6,20.183528024845042
Naive,0.6,17.840838984282623
Naive,0.6,15.818833782832648
Naive,0.6,23.60530712036708
Naive,0.6,20.38204463734129
Naive,0.6,17.15464904856068
Naive,0.6,18.270011479255647
Naive,0.6,16.89540514341363
Naive,0.6,21.85356702174605
Naive,0.6,15.252375624847968
Naive,0.6,11.627155736057995
Naive,0.6,18.478697679222233
Naive,0.6,19.05008916595228
Naive,0.6,11.471800238748582
Naive,0.6,15.545554613983342
Naive,0.6,16.164946437803952
Naive,0.6,14.551781742847444
Naive,0.6,23.442615751976412
Naive,0.6,14.229855873054532
Naive,0.6,22.291403153585243
Naive,0.6,21.966086928563527
Naive,0.6,20.85796317096923
Naive,0.6,14.287000439420286
Naive,0.6,21.154789817446808
Naive,0.6,13.867164428989646
Naive,0.6,21.996964535240195
Naive,0.6,16.245181676576614
Naive,0.6,16.976336936198635
Naive,0.6,18.042159796333404
Naive,0.6,13.155786602983639
Naive,0.6,23.39718585776956
Naive,0.6,23.118794553249046
Naive,0.6,16.687495123800574
Naive,0.6,12.085258223486296
Naive,0.6,17.448532815422723
Naive,0.6,15.19215921302008
Naive,0.6,24.663875969331933
Naive,0.6,13.759592214052754
Naive,0.6,22.493527173665143
Naive,0.6,20.64220356924804
Naive,0.6,15.206549760388082
Naive,0.6,15.210230951385618
Naive,0.6,16.868238402279975
Naive,0.6,21.771412676917446
Naive,0.6,22.454509148915196
Naive,0.6,22.80534824040542
Naive,0.6,19.467556474688692
Naive,0.6,15.965787801313988
Naive,0.6,20.573778382256254
Naive,0.6,11.45144225691458
Naive,0.6,17.533104511742433
Naive,0.6,14.03682952610707
Naive,0.6,13.734086067551956
Naive,0.6,21.327700418867025
Naive,0.6,14.190382285567964
Naive,0.6,23.21199066387381
Naive,0.6,19.93551537075533
Naive,0.6,22.23723883237073
Naive,0.6,15.08703785496689
Naive,0.6,17.314000675562998
Naive,0.6,15.578671158832657
Naive,0.6,1246.7394358106292
Naive,0.6,15.42189220375868
Naive,0.6,21.113146982825555
Naive,0.6,17.612737961943182
Naive,0.6,16.384769578611227
Naive,0.6,22.67861753575463
Naive,0.6,21.00909355292274
Naive,0.6,21.209804324781466
Naive,0.6,13.781078040976732
Naive,0.6,23.51238961725159
Naive,0.6,14.793334363382504
Naive,0.6,29.297026448961574
Naive,0.6,13.453769555758315
Naive,0.6,14.795091370952512
Naive,0.6,22.022367984133126
Naive,0.6,18.370604307247106
Naive,0.6,24.899869904153945
Naive,0.6,20.707255917141847
Naive,0.6,34.9564712365567
Naive,0.6,15.967301088775145
Naive,0.6,20.73107693201081
Naive,0.6,25.669349523973704
Naive,0.6,17.702905152501597
Naive,0.6,20.05073557046082
Naive,0.6,27.975294539474493
Naive,0.6,13.885352106988567
Naive,0.6,21.106083931904195
Naive,0.6,15.323920242613749
Naive,0.6,23.45251038793103
Naive,0.6,23.582328240446632
Naive,0.6,26.587958295885713
Naive,0.6,1670.7749476254323
Naive,0.6,19.203333973983792
Naive,0.6,19.828467881185798
Naive,0.6,21.20800605799694
Naive,0.6,23.670807664660085
Naive,0.6,1499.104739765663
Naive,0.6,19.2704207476639
Naive,0.6,18.859279953712424
Naive,0.6,14.277525848546881
Naive,0.6,18.0346562557288
Naive,0.6,16.416069557354078
Naive,0.6,19.505220613929264
Naive,0.6,33.61802673349551
Naive,0.6,22.34834461333153
Naive,0.6,13.39578812842837
Naive,0.6,15.234614311787567
Naive,0.6,21.4943708254105
Naive,0.6,14.113613749600532
Naive,0.6,19.486875428304625
Naive,0.6,14.249614578337447
Naive,0.6,18.228645816343377
Naive,0.6,15.887048429004752
Naive,0.6,13.820573974820524
Naive,0.6,22.094292922982774
Naive,0.6,13.436538597644251
Naive,0.6,20.41884967838276
Naive,0.6,20.481333257438486
Naive,0.6,14.332853749297826
Naive,0.6,28.771745924490528
Naive,0.6,22.364729869155354
Naive,0.6,19.126146191338588
Naive,0.6,24.022439876625825
Naive,0.6,18.06673331110056
Naive,0.6,24.25924095934761
Naive,0.6,11.894818131786488
Naive,0.6,14.814139321728957
Naive,0.6,21.29681323111949
Naive,0.6,17.685419059185428
Naive,0.6,22.834586129713916
Naive,0.6,15.466883808735579
Naive,0.6,16.380107733017496
Naive,0.6,25.752949736733786
Naive,0.6,15.169470327283571
Naive,0.6,15.709366871209347
Naive,0.6,20.350428157245045
Naive,0.6,17.300336993646695
Naive,0.6,31.85009919560206
Naive,0.6,17.345586526672893
Naive,0.6,21.5115253800611
Naive,0.6,19.908365939902314
Naive,0.6,20.58859622815438
Naive,0.6,14.209177472420963
Naive,0.6,21.7572329668164
Data splitting,0.7,32.619164512429826
Data splitting,0.7,39.07964196533283
Data splitting,0.7,20.025412794194548
Data splitting,0.7,35.17851725794443
Data splitting,0.7,33.86269597768194
Data splitting,0.7,35.89860998460319
Data splitting,0.7,46.06868044766747
Data splitting,0.7,46.53904937593165
Data splitting,0.7,40.98640896142988
Data splitting,0.7,29.830067361892823
Data splitting,0.7,31.16650086313234
Data splitting,0.7,19.93893269536032
Data splitting,0.7,33.13909121229098
Data splitting,0.7,30.20369517189845
Data splitting,0.7,30.003591707925967
Data splitting,0.7,51.72147185051575
Data splitting,0.7,33.10693046817164
Data splitting,0.7,48.32962065409761
Data splitting,0.7,57.332178604908165
Data splitting,0.7,29.42162952197331
Data splitting,0.7,45.35550508418855
Data splitting,0.7,61.1500783812767
Data splitting,0.7,43.287170181101956
Data splitting,0.7,30.893259962584374
Data splitting,0.7,35.3027971501585
Data splitting,0.7,46.345936061399385
Data splitting,0.7,29.185732145278145
Data splitting,0.7,29.40734870459432
Data splitting,0.7,29.97730383885248
Data splitting,0.7,14017.02317481475
Data splitting,0.7,54.07325609456076
Data splitting,0.7,41.24959873099422
Data splitting,0.7,37.62826256788028
Data splitting,0.7,28.309392055298407
Data splitting,0.7,57.336608673924566
Data splitting,0.7,49.11045844788154
Data splitting,0.7,53.18057018019704
Data splitting,0.7,31.08097366007465
Data splitting,0.7,5973.739062471769
Data splitting,0.7,1658.7298389087348
Data splitting,0.7,49.575388687196686
Data splitting,0.7,32.200901350542125
Data splitting,0.7,40.36328057510807
Data splitting,0.7,31.956449485230344
Data splitting,0.7,46.16196403895851
Data splitting,0.7,35.82264756422102
Data splitting,0.7,33.93609528844673
Data splitting,0.7,36.93297106068284
Data splitting,0.7,32.20537858241163
Data splitting,0.7,27.740691872699824
Data splitting,0.7,56.19508168557873
Data splitting,0.7,43.33681540110152
Data splitting,0.7,35.90590622536333
Data splitting,0.7,29.440762936394
Data splitting,0.7,27.155923400639598
Data splitting,0.7,39.67463125665772
Data splitting,0.7,25.378244056268308
Data splitting,0.7,51.359160858904815
Data splitting,0.7,29.982328199412997
Data splitting,0.7,35.63793448053353
Data splitting,0.7,38.820610933886734
Data splitting,0.7,34.26616969887803
Data splitting,0.7,2840.3199264084415
Data splitting,0.7,16.2774163983947
Data splitting,0.7,6667.626672152614
Data splitting,0.7,36.659532518955544
Data splitting,0.7,47.560372855729554
Data splitting,0.7,31.879533617098915
Data splitting,0.7,51.32327497443225
Data splitting,0.7,43.17335452447766
Data splitting,0.7,29.85810073965254
Data splitting,0.7,29.93462999755573
Data splitting,0.7,51.149220422001626
Data splitting,0.7,55.430409869706466
Data splitting,0.7,48.96385387732129
Data splitting,0.7,28.433067645717486
Data splitting,0.7,36.12706729243664
Data splitting,0.7,18.447621599702412
Data splitting,0.7,27.238156110324304
Data splitting,0.7,639.7877719334838
Data splitting,0.7,53.90184545897764
Data splitting,0.7,26.93209413169949
Data splitting,0.7,36.64348863160619
Data splitting,0.7,44.61615102301251
Data splitting,0.7,47.2225653317163
Data splitting,0.7,37.46449956856335
Data splitting,0.7,23.057381331649648
Data splitting,0.7,36.23209697586503
Data splitting,0.7,39.9097323394184
Data splitting,0.7,28.18415224888185
Data splitting,0.7,42.47774964729676
Data splitting,0.7,45.85751145759426
Data splitting,0.7,26.05263243514357
Data splitting,0.7,48.589013588815966
Data splitting,0.7,28.854253601062958
Data splitting,0.7,29.51961322219142
Data splitting,0.7,44.85230715399692
Data splitting,0.7,52.21321650099307
Data splitting,0.7,38.73416101483637
Data splitting,0.7,43.307586929980026
Data splitting,0.7,40.45387007084865
Data splitting,0.7,34.223439783668525
Data splitting,0.7,32.745601023907696
Data splitting,0.7,61.01988663177745
Data splitting,0.7,39.46542753954499
Data splitting,0.7,36.64601711294952
Data splitting,0.7,61.26768080273563
Data splitting,0.7,48.02868498663209
Data splitting,0.7,43.934198103043315
Data splitting,0.7,33.177923803610284
Data splitting,0.7,30.286793006340254
Data splitting,0.7,37.3732213039016
Data splitting,0.7,5703.9589511983895
Data splitting,0.7,51.66030422738196
Data splitting,0.7,50.85145090146816
Data splitting,0.7,19.77022615417777
Data splitting,0.7,42.69994405531522
Data splitting,0.7,26.843493814672343
Data splitting,0.7,35.54356693140756
Data splitting,0.7,34.20030825104028
Data splitting,0.7,48.62999905644467
Data splitting,0.7,50.09533294366792
Data splitting,0.7,33.21585421073325
Data splitting,0.7,43.23056339356039
Data splitting,0.7,37.875867849571044
Data splitting,0.7,38.893703448504
Data splitting,0.7,36.70941921342915
Data splitting,0.7,41.97404875019036
Data splitting,0.7,39.67000153118918
Data splitting,0.7,36.013561767193174
Data splitting,0.7,43.2991222568172
Data splitting,0.7,44.08540081120302
Data splitting,0.7,32.00736811187279
Data splitting,0.7,28.24790761874637
Data splitting,0.7,43.84727638384564
Data splitting,0.7,28.457250872142072
Data splitting,0.7,37.09211664761344
Data splitting,0.7,39.33030174994492
Data splitting,0.7,24.634958086451263
Data splitting,0.7,40.72510035278865
Data splitting,0.7,20.816969412713348
Data splitting,0.7,40.62909177074278
Data splitting,0.7,43.36265471132293
Data splitting,0.7,42.732900168912224
Data splitting,0.7,23.17618744834826
Data splitting,0.7,41.526431030840776
Data splitting,0.7,40.23779397792128
Data splitting,0.7,27.372568025043744
Data splitting,0.7,35.18265140760321
Data splitting,0.7,16893.438162882838
Data splitting,0.7,28.32699311519008
Data splitting,0.7,44.43190014307462
Data splitting,0.7,54.75309155200417
Data splitting,0.7,20.593991954702368
Data splitting,0.7,70.54293673444026
Data splitting,0.7,27.81704013962743
Data splitting,0.7,31.29136661868232
Data splitting,0.7,29.892917111021006
Data splitting,0.7,25.61673681375879
Data splitting,0.7,36.76366724475285
Data splitting,0.7,33.79610559109314
Data splitting,0.7,19.704571225903635
Data splitting,0.7,35.726124963029065
Data splitting,0.7,36.17861063995714
Data splitting,0.7,51.95932947853343
Data splitting,0.7,36.52032798784239
Data splitting,0.7,59.803507744320605
Data splitting,0.7,17.283089432028593
Data splitting,0.7,36.39361154794046
Data splitting,0.7,50.5202757056816
Data splitting,0.7,45.11195548575777
Data splitting,0.7,53.38247519662344
Data splitting,0.7,28.663464074578997
Data splitting,0.7,39.30528997773286
Data splitting,0.7,43.880643438778634
Data splitting,0.7,26.794144140127326
Data splitting,0.7,31.569780946724883
Data splitting,0.7,40.288681141388594
Data splitting,0.7,33.32928121244007
Data splitting,0.7,44.51546465686599
Data splitting,0.7,76.90586576744205
Data splitting,0.7,45.10474836962447
Data splitting,0.7,47.08679251446812
Data splitting,0.7,27.161527915523248
Data splitting,0.7,41.12830941266095
Data splitting,0.7,47.97540449774747
Data splitting,0.7,56.37884742677797
Data splitting,0.7,31.39659718372227
Data splitting,0.7,32.53625653336534
Data splitting,0.7,40.436077022710954
Data splitting,0.7,30.948018710427757
Data splitting,0.7,36.18713680681333
Data splitting,0.7,58.99496582753453
Data splitting,0.7,37.45427177804473
Data splitting,0.7,22.34072377516863
Data splitting,0.7,38.182454265780905
Data splitting,0.7,48.2195313039092
Data splitting,0.7,28.261749879331596
Data splitting,0.7,30.88235018373
Data splitting,0.7,30.863959954590776
Data splitting,0.7,46.38234293030791
Data splitting,0.7,8555.690699972218
Data splitting,0.7,49.0390492115806
Data splitting,0.7,34.58699029063806
Data splitting,0.7,45.0285473181932
Data splitting,0.7,29.119310710606328
Data splitting,0.7,21.650321002523118
Data splitting,0.7,36.86841458156091
Data splitting,0.7,21.743981425635457
Data splitting,0.7,34.079620923955694
Data splitting,0.7,38.00056067683112
Data splitting,0.7,57.026850724681616
Data splitting,0.7,27.119696420821853
Data splitting,0.7,25.113677386303035
Data splitting,0.7,59.94974591592584
Data splitting,0.7,28.166980126070545
Data splitting,0.7,45.70068803518288
Data splitting,0.7,33.89882147185222
Data splitting,0.7,33.924047622055845
Data splitting,0.7,30.41427992586444
Data splitting,0.7,33.2248032100457
Data splitting,0.7,44.168082019255756
Data splitting,0.7,22.29072868932492
Data splitting,0.7,35.67278839810814
Data splitting,0.7,26.47856245395881
Data splitting,0.7,29.484972268185622
Data splitting,0.7,33.38160448211462
Data splitting,0.7,61.77947722331121
Data splitting,0.7,25.021737373041574
Data splitting,0.7,40.68256759955484
Data splitting,0.7,25.495394077275982
Post-GL,0.7,13.461635468193517
Post-GL,0.7,24.19345309849437
Post-GL,0.7,20.715138378775038
Post-GL,0.7,49.1097057341133
Post-GL,0.7,18.914508696353767
Post-GL,0.7,27.249512705791854
Post-GL,0.7,24.497465225478525
Post-GL,0.7,24.231116516918654
Post-GL,0.7,29.50119153602834
Post-GL,0.7,14.801808735629697
Post-GL,0.7,16.152166149155853
Post-GL,0.7,14.064170771324223
Post-GL,0.7,12.078314131462747
Post-GL,0.7,24.781502107761185
Post-GL,0.7,15.665006545069529
Post-GL,0.7,17.230273518010797
Post-GL,0.7,26.378552622879592
Post-GL,0.7,17.360104050003553
Post-GL,0.7,17.376147334687577
Post-GL,0.7,21.617613948374494
Post-GL,0.7,37.59833875326418
Post-GL,0.7,25.062498512151336
Post-GL,0.7,36.90140069531271
Post-GL,0.7,25.70534423848403
Post-GL,0.7,20.780169073932832
Post-GL,0.7,31.23551321773451
Post-GL,0.7,14.195427246383149
Post-GL,0.7,24.25227280640379
Post-GL,0.7,33.8386058905488
Post-GL,0.7,19.252277256801573
Post-GL,0.7,21.55909990370998
Post-GL,0.7,15.278973787703132
Post-GL,0.7,31.942892721195193
Post-GL,0.7,24.366208727130996
Post-GL,0.7,29.36454142216709
Post-GL,0.7,28.156254173393858
Post-GL,0.7,22.974924941748043
Post-GL,0.7,18.322176568531322
Post-GL,0.7,20.568137638198536
Post-GL,0.7,30.670977532948704
Post-GL,0.7,20.897488272250154
Post-GL,0.7,32.24162639990304
Post-GL,0.7,21.98128361520042
Post-GL,0.7,48.995033767321914
Post-GL,0.7,21.310037746263674
Post-GL,0.7,29.04399577963873
Post-GL,0.7,19.34976027535048
Post-GL,0.7,22.725944644563413
Post-GL,0.7,33.1923782357655
Post-GL,0.7,19.072200849020163
Post-GL,0.7,41.53411084909717
Post-GL,0.7,44.611408842848604
Post-GL,0.7,51.82678753138029
Post-GL,0.7,12.785661759644686
Post-GL,0.7,14.500132296405251
Post-GL,0.7,43.36060447015541
Post-GL,0.7,11.096960143428788
Post-GL,0.7,23.026478842962398
Post-GL,0.7,22.72386937662182
Post-GL,0.7,35.59520268070398
Post-GL,0.7,19.322356775744076
Post-GL,0.7,20.309577117784357
Post-GL,0.7,25.258167415996578
Post-GL,0.7,12.78132057430076
Post-GL,0.7,18.343710044329097
Post-GL,0.7,16.600870725831424
Post-GL,0.7,49.88226194418277
Post-GL,0.7,29.277402728505024
Post-GL,0.7,18.74852660532323
Post-GL,0.7,24.298814228440687
Post-GL,0.7,30.978136938084322
Post-GL,0.7,42.9101686034124
Post-GL,0.7,21.457229038149876
Post-GL,0.7,11.775512853980956
Post-GL,0.7,44.35449146872454
Post-GL,0.7,23.50135768888443
Post-GL,0.7,43.080156762345055
Post-GL,0.7,22.992031966781774
Post-GL,0.7,18.37143092645693
Post-GL,0.7,12.65288646991628
Post-GL,0.7,41.5643353371197
Post-GL,0.7,22.23077058916677
Post-GL,0.7,25.15477730297137
Post-GL,0.7,21.3396506716066
Post-GL,0.7,37.20178185617129
Post-GL,0.7,28.60832988072907
Post-GL,0.7,60.9904117594037
Post-GL,0.7,21.27487826901076
Post-GL,0.7,17.605667813723716
Post-GL,0.7,24.178876866428844
Post-GL,0.7,29.617686977850845
Post-GL,0.7,15.915033737109
Post-GL,0.7,37.814264027559624
Post-GL,0.7,39.690131399022974
Post-GL,0.7,29.063737337000966
Post-GL,0.7,30.729604083662696
Post-GL,0.7,31.543674257140108
Post-GL,0.7,25.2805378587434
Post-GL,0.7,39.42849275419909
Post-GL,0.7,13.260388172207156
Post-GL,0.7,40.86032772148888
Post-GL,0.7,35.07358326099406
Post-GL,0.7,17.57932168209504
Post-GL,0.7,20.088195013411667
Post-GL,0.7,16.674495984465274
Post-GL,0.7,25.36541146165885
Post-GL,0.7,32.97048436845088
